My Rank,ADP,Name,Pos,Team,Bye,SoS
1,1,Saquon Barkley,RB,NYG,11,15
2,2,Christian McCaffrey,RB,CAR,7,9
3,3,Alvin Kamara,RB,NO,9,22
6,4,DeAndre Hopkins,WR,HOU,10,26
14,5,Ezekiel Elliott,RB,DAL,8,25
4,6,David Johnson,RB,ARI,12,7
5,7,Davante Adams,WR,GB,11,21
8,8,LeVeon Bell,RB,NYJ,4,6
9,9,Julio Jones,WR,ATL,9,10
16,10,Michael Thomas,WR,NO,9,14
7,11,James Conner,RB,PIT,7,2
15,12,Nick Chubb,RB,CLE,7,13
20,13,Odell Beckham Jr,WR,NYG,11,19
10,14,Tyreek Hill,WR,KC,12,30
13,15,JuJu Smith-Schuster,WR,PIT,7,25
12,16,Todd Gurley,RB,LAR,9,18
19,17,Travis Kelce,TE,KC,12,8
11,18,Dalvin Cook,RB,MIN,12,8
17,19,Joe Mixon,RB,CIN,9,17
21,20,Mike Evans,WR,TB,7,8
25,21,Antonio Brown,WR,OAK,6,27
18,22,Kerryon Johnson,RB,DET,5,11
28,23,Keenan Allen,WR,LAC,12,24
23,24,Adam Thielen,WR,MIN,12,6
22,25,Pat Mahomes,QB,KC,12,32
26,26,Damien Williams,RB,KC,12,32
34,27,Leonard Fournette,RB,JAX,10,21
24,28,Devonta Freeman,RB,ATL,9,31
29,29,Aaron Jones,RB,GB,11,28
32,30,T.Y. Hilton,WR,IND,6,12
43,31,Amari Cooper,WR,DAL,8,9
45,32,Zach Ertz,TE,PHI,10,30
33,33,George Kittle,TE,SF,4,15
30,34,Melvin Gordon,RB,LAC,12,26
36,35,David Montgomery,RB,CHI,6,12
31,36,Josh Jacobs,RB,OAK,6,20
42,37,Stefon Diggs,WR,MIN,12,6
37,38,Julian Edelman,WR,NE,10,20
27,39,Chris Carson,RB,SEA,11,4
38,40,Marlon Mack,RB,IND,6,27
46,41,Brandin Cooks,WR,LAR,9,4
41,42,Robert Woods,WR,LAR,9,4
51,43,Derrick Henry,RB,TEN,11,16
57,44,Chris Godwin,WR,TB,7,8
59,45,Mark Ingram,RB,BAL,8,1
63,46,Kenny Golladay,WR,DET,5,22
35,47,Cooper Kupp,WR,LAR,9,4
58,48,Phillip Lindsay,RB,DEN,10,19
40,49,Tyler Lockett,WR,SEA,11,7
39,50,James White,RB,NE,10,5
47,51,Sony Michel,RB,NE,10,5
54,52,A.J. Green,WR,CIN,9,23
73,53,Calvin Ridley,WR,ATL,9,10
52,54,Tyler Boyd,WR,CIN,9,23
47,55,Tevin Coleman,RB,SF,4,3
60,56,O.J. Howard,TE,TB,7,23
44,57,Deshaun Watson,QB,HOU,10,13
84,58,Jarvis Landry,WR,CLE,7,19
82,59,Evan Engram,TE,NYG,11,32
48,60,Aaron Rodgers,QB,GB,11,29
64,61,D.J. Moore,WR,CAR,7,2
74,62,Mike Williams,WR,LAC,12,24
49,63,Miles Sanders,RB,PHI,10,23
61,64,Tarik Cohen,RB,CHI,6,12
50,65,Austin Ekeler,RB,LAC,12,26
66,66,Baker Mayfield,QB,CLE,7,28
83,67,Hunter Henry,TE,LAC,12,2
71,68,Alshon Jeffery,WR,PHI,10,18
70,69,Robby Anderson,WR,NYJ,4,28
65,70,Christian Kirk,WR,ARI,12,1
72,71,Lamar Miller,RB,HOU,10,29
98,72,Jared Cook,TE,NO,9,20
91,73,Allen Robinson,WR,CHI,6,11
85,74,Latavius Murray,RB,NO,9,22
53,75,Matt Ryan,QB,ATL,9,10
81,76,Will Fuller,WR,HOU,10,26
87,77,Vance McDonald,TE,PIT,7,11
117,78,Kenyan Drake,RB,MIA,5,10
62,79,Carson Wentz,QB,PHI,10,24
90,80,Curtis Samuel,WR,CAR,7,2
118,81,Rashaad Penny,RB,SEA,11,4
157,82,Derrius Guice,RB,WAS,10,24
86,83,Dante Pettis,WR,SF,4,3
67,84,Drew Brees,QB,NO,9,11
119,85,Darrell Henderson,RB,LAR,9,18
132,86,Eric Ebron,TE,IND,6,7
69,87,Larry Fitzgerald,WR,ARI,12,1
55,88,Andrew Luck,QB,IND,6,4
80,89,Dede Westbrook,WR,JAX,10,5
68,90,Geronimo Allison,WR,GB,11,21
120,91,Jordan Howard,RB,PHI,10,23
131,92,Kareem Hunt,RB,CLE,7,13
75,93,Kalen Ballage,RB,MIA,5,10
92,94,Royce Freeman,RB,DEN,10,19
116,95,Sammy Watkins,WR,KC,12,30
136,96,Chicago Defense,DEF,CHI,6,31
76,97,Cam Newton,QB,CAR,7,2
133,98,David Njoku,TE,CLE,7,21
93,99,Kyler Murray,QB,ARI,12,1
94,100,Sterling Shepard,WR,NYG,11,15
134,101,Duke Johnson,RB,HOU,10,29
121,102,Marquez Valdes-Scantling,WR,GB,11,21
95,103,Marvin Jones,WR,DET,5,22
77,104,Jared Goff,QB,LAR,9,7
99,105,Josh Gordon,WR,NE,10,20
115,106,Jaylen Samuels,RB,PIT,7,2
130,107,Corey Davis,WR,TEN,11,31
135,108,Ronald Jones II,RB,TB,7,30
158,109,LeSean McCoy,RB,BUF,6,14
138,110,D.K. Metcalf,WR,SEA,11,7
56,111,Russell Wilson,QB,SEA,11,5
88,112,Emmanuel Sanders,WR,DEN,10,32
122,113,Courtland Sutton,WR,DEN,10,32
148,114,LA Rams Defense,DEF,LAR,9,7
96,115,Jameis Winston,QB,TB,7,9
159,116,Austin Hooper,TE,ATL,9,27
139,117,Devin Singletary,RB,BUF,6,14
97,118,DeSean Jackson,WR,PHI,10,18
137,119,James Washington,WR,PIT,7,25
140,120,Carlos Hyde,RB,KC,12,32
123,121,Matt Breida,RB,SF,4,3
124,122,Donte Moncrief,WR,PIT,7,25
160,123,Jacksonville Defense,DEF,JAX,10,26
141,124,N'Keal Harry,WR,NE,10,20
78,125,Lamar Jackson,QB,BAL,8,8
101,126,Peyton Barber,RB,TB,7,30
100,127,Adrian Peterson,RB,WAS,10,24
102,128,Philip Rivers,QB,LAC,12,27
89,129,Ben Roethlisberger,QB,PIT,7,19
104,130,Keke Coutee,WR,HOU,10,26
129,131,Golden Tate,WR,NYG,11,15
167,132,T.J. Hockenson,TE,DET,5,25
105,133,Anthony Miller,WR,CHI,6,11
168,134,LA Chargers Defense,DEF,LAC,12,23
142,135,Baltimore Defense,DEF,BAL,8,5
103,136,Tom Brady,QB,NE,10,17
113,137,Tyrell Williams,WR,OAK,6,27
112,138,Alexander Mattison,RB,MIN,12,8
169,139,Damien Harris,RB,NE,10,5
111,140,Justin Jackson,RB,LAC,12,26
125,141,Jamison Crowder,WR,NYJ,4,28
152,142,Delanie Walker,TE,TEN,11,1
126,143,Justice Hill,RB,BAL,8,1
161,144,Minnesota Defense,DEF,MIN,12,28
162,145,Darwin Thompson,RB,KC,12,32
106,146,Dak Prescott,QB,DAL,8,20
170,147,Cleveland Defense,DEF,CLE,7,14
171,148,Devin Funchess,WR,IND,6,12
107,149,Kirk Cousins,QB,MIN,12,16
79,150,Tony Pollard,RB,DAL,8,25
163,152,Jordan Reed,TE,WAS,10,29
151,154,Michael Gallup,WR,DAL,8,9
110,155,Mecole Hardman,WR,KC,12,30
153,156,Dion Lewis,RB,TEN,11,16
109,157,John Brown,WR,BUF,6,17
164,158,Kyle Rudolph,TE,MIN,12,24
146,159,Jimmy Garoppolo,QB,SF,4,6
108,160,Mark Andrews,TE,BAL,8,5
154,161,Greg Olsen,TE,CAR,7,28
172,162,Houston Defense,DEF,HOU,10,32
173,164,Trey Burton,TE,CHI,6,16
165,166,Adam Humphries,WR,TEN,11,31
174,168,Jimmy Graham,TE,GB,11,19
166,169,Ito Smith,RB,ATL,9,31
175,171,Dallas Defense,DEF,DAL,8,24
114,172,Josh Allen,QB,BUF,6,12
127,173,Mitch Trubisky,QB,CHI,6,15
176,176,Jerick McKinnon,RB,SF,4,3
145,177,Deebo Samuel,WR,SF,4,3
144,179,CJ Anderson,RB,DET,5,11
155,181,Dallas Goedert,TE,PHI,10,30
177,183,Denver Defense,DEF,DEN,10,21
128,184,Derek Carr,QB,OAK,6,22
147,188,Matthew Stafford,QB,DET,5,30
143,189,New England Defense,DEF,NE,10,4
150,190,Sam Darnold,QB,NYJ,4,18
178,191,Philadelphia Defense,DEF,PHI,10,9
149,193,Pittsburgh Defense,DEF,PIT,7,8
179,194,Buffalo Defense,DEF,BUF,6,27
156,198,New Orleans Defense,DEF,NO,9,2